Player,Pos,Squad,Comp,Age,Min,archetype
Frans Krätzig,"DF,MF",Heidenheim,de Bundesliga,21.0,1217,Attacking Fullback
Stefano Sabelli,DF,Genoa,it Serie A,31.0,2058,Attacking Fullback
Florent Hanin,DF,Angers,fr Ligue 1,34.0,2672,Attacking Fullback
Andoni Gorosabel,DF,Athletic Club,es La Liga,27.0,1485,Attacking Fullback
Emerson,DF,Milan,it Serie A,25.0,1377,Attacking Fullback
Juan Miranda,DF,Bologna,it Serie A,24.0,2277,Attacking Fullback
Alessandro Bastoni,DF,Inter,it Serie A,25.0,2333,Attacking Fullback
Adrien Truffert,"DF,MF",Rennes,fr Ligue 1,22.0,2752,Attacking Fullback
Liam Henderson,MF,Empoli,it Serie A,28.0,2337,Attacking Fullback
Aarón Martín,DF,Genoa,it Serie A,27.0,3085,Attacking Fullback
Brian Oliván,DF,Espanyol,es La Liga,30.0,1017,Attacking Fullback
Romain Perraud,DF,Betis,es La Liga,26.0,2002,Attacking Fullback
Raoul Bellanova,DF,Atalanta,it Serie A,24.0,2402,Attacking Fullback
Maximilian Mittelstädt,DF,Stuttgart,de Bundesliga,27.0,2469,Attacking Fullback
Valentino Lazaro,"DF,FW",Torino,it Serie A,28.0,2307,Attacking Fullback
Kingsley Ehizibue,DF,Udinese,it Serie A,29.0,2498,Attacking Fullback
Luca Pellegrini,DF,Lazio,it Serie A,25.0,1067,Attacking Fullback
Andrew Robertson,DF,Liverpool,eng Premier League,30.0,2482,Attacking Fullback
Sergio Carreira,"MF,DF",Celta Vigo,es La Liga,23.0,1656,Attacking Fullback
Lucas Digne,DF,Aston Villa,eng Premier League,31.0,2351,Attacking Fullback
Julian Ryerson,DF,Dortmund,de Bundesliga,26.0,2259,Attacking Fullback
Giuseppe Pezzella,"DF,FW",Empoli,it Serie A,26.0,2878,Attacking Fullback
Melvin Bard,"DF,MF",Nice,fr Ligue 1,23.0,1938,Attacking Fullback
Quentin Merlin,DF,Marseille,fr Ligue 1,22.0,1589,Attacking Fullback
José Luis Gayà,DF,Valencia,es La Liga,29.0,1803,Attacking Fullback
Antoine Hainaut,"DF,FW",Parma,it Serie A,22.0,1206,Attacking Fullback
Marius Wolf,DF,Augsburg,de Bundesliga,29.0,2144,Attacking Fullback
Maximilian Wittek,DF,Bochum,de Bundesliga,28.0,2706,Attacking Fullback
Kenny Lala,DF,Brest,fr Ligue 1,32.0,2686,Attacking Fullback
Djibril Sidibé,DF,Toulouse,fr Ligue 1,32.0,2101,Attacking Fullback
Matteo Ruggeri,DF,Atalanta,it Serie A,22.0,1751,Attacking Fullback
Dimitris Giannoulis,DF,Augsburg,de Bundesliga,28.0,2650,Attacking Fullback
Aitor Ruibal,"DF,FW",Betis,es La Liga,28.0,1313,Attacking Fullback
Marnon Busch,"DF,MF",Heidenheim,de Bundesliga,29.0,1396,Attacking Fullback
Ridle Baku,"DF,MF",RB Leipzig,de Bundesliga,26.0,1275,Attacking Fullback
Lewis Hall,DF,Newcastle Utd,eng Premier League,19.0,2189,Attacking Fullback
Alejandro Balde,DF,Barcelona,es La Liga,20.0,2284,Attacking Fullback
Djed Spence,DF,Tottenham,eng Premier League,23.0,1792,Attacking Fullback
Pep Chavarría,"DF,FW",Rayo Vallecano,es La Liga,26.0,2585,Attacking Fullback
Luis Pérez,DF,Valladolid,es La Liga,29.0,2558,Attacking Fullback
Pervis Estupiñán,DF,Brighton,eng Premier League,26.0,2402,Attacking Fullback
Paul Joly,DF,Auxerre,fr Ligue 1,24.0,1009,Attacking Fullback
Adrià Pedrosa,DF,Sevilla,es La Liga,26.0,2298,Attacking Fullback
Alexander Prass,DF,Hoffenheim,de Bundesliga,23.0,1566,Attacking Fullback
Mads Roerslev,DF,Brentford,eng Premier League,25.0,1101,Attacking Fullback
Alberto Moreno,DF,Como,it Serie A,32.0,1727,Attacking Fullback
Gabriel Suazo,DF,Toulouse,fr Ligue 1,26.0,2163,Attacking Fullback
Phillipp Mwene,DF,Mainz 05,de Bundesliga,30.0,2607,Attacking Fullback
Marcos Llorente,"DF,MF",Atlético Madrid,es La Liga,29.0,2513,Attacking Fullback
Emil Holm,DF,Bologna,it Serie A,24.0,1137,Attacking Fullback
Domagoj Bradarić,DF,Hellas Verona,it Serie A,24.0,1933,Attacking Fullback
Issiaga Sylla,DF,Montpellier,fr Ligue 1,30.0,1156,Attacking Fullback
Dodô,DF,Fiorentina,it Serie A,25.0,3025,Attacking Fullback
Rolando Mandragora,MF,Fiorentina,it Serie A,27.0,1856,Attacking Fullback
Iglesias,DF,Getafe,es La Liga,26.0,2888,Attacking Fullback
Nahuel Molina,DF,Atlético Madrid,es La Liga,26.0,1590,Attacking Fullback
Anthony Caci,DF,Mainz 05,de Bundesliga,27.0,2684,Attacking Fullback
Jon Moncayola,MF,Osasuna,es La Liga,26.0,2099,Attacking Fullback
Nathaniel Brown,"DF,MF",Eint Frankfurt,de Bundesliga,21.0,1947,Attacking Fullback
Óscar de Marcos,DF,Athletic Club,es La Liga,35.0,1564,Attacking Fullback
Caio Henrique Oliveira Silva,DF,Monaco,fr Ligue 1,27.0,1929,Attacking Fullback
Gerard Martín,DF,Barcelona,es La Liga,22.0,1038,Attacking Fullback
Lucas Vázquez,DF,Real Madrid,es La Liga,33.0,2189,Attacking Fullback
Liberato Cacace,"MF,DF",Empoli,it Serie A,23.0,2230,Attacking Fullback
Sergio Gómez,"MF,DF",Real Sociedad,es La Liga,23.0,2738,Attacking Fullback
Ryan Manning,"DF,MF",Southampton,eng Premier League,28.0,1462,Attacking Fullback
Emanuele Valeri,DF,Parma,it Serie A,25.0,2873,Attacking Fullback
Darko Lazović,"DF,MF",Hellas Verona,it Serie A,33.0,1459,Attacking Fullback
Bernardo Silva,"MF,FW",Manchester City,eng Premier League,29.0,2670,Attacking Fullback
Rasmus Kristensen,DF,Eint Frankfurt,de Bundesliga,27.0,2513,Attacking Fullback
Sergi Cardona,DF,Villarreal,es La Liga,25.0,2945,Attacking Fullback
Johan Mojica,DF,Mallorca,es La Liga,31.0,2755,Attacking Fullback
Victor Bernth Kristiansen,DF,Leicester City,eng Premier League,21.0,2482,Attacking Fullback
Aaron Wan-Bissaka,DF,West Ham,eng Premier League,26.0,3154,Attacking Fullback
Théo Sainte-Luce,DF,Montpellier,fr Ligue 1,25.0,1018,Attacking Fullback
Yukinari Sugawara,"DF,MF",Southampton,eng Premier League,24.0,1557,Attacking Fullback
Javi Galán,DF,Atlético Madrid,es La Liga,29.0,1784,Attacking Fullback
Manuel Lazzari,DF,Lazio,it Serie A,30.0,1406,Attacking Fullback
Cristiano Biraghi,DF,Torino,it Serie A,31.0,1158,Attacking Fullback
Samuele Birindelli,"DF,MF",Monza,it Serie A,25.0,1468,Attacking Fullback
Mërgim Vojvoda,DF,Torino,it Serie A,29.0,1105,Attacking Fullback
Gideon Mensah,DF,Auxerre,fr Ligue 1,26.0,2280,Attacking Fullback
